Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 250
[36mtwitter_to_redis_1        |[0m Throughput: 4.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 282
[36mtwitter_to_redis_1        |[0m Throughput: 4.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 286
[36mtwitter_to_redis_1        |[0m Throughput: 4.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 302
[36mtwitter_to_redis_1        |[0m Throughput: 5.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 325
[36mtwitter_to_redis_1        |[0m Throughput: 5.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 288
[36mtwitter_to_redis_1        |[0m Throughput: 4.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 293
[36mtwitter_to_redis_1        |[0m Throughput: 4.883333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 269
[36mtwitter_to_redis_1        |[0m Throughput: 4.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 319
[36mtwitter_to_redis_1        |[0m Throughput: 5.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 280
[36mtwitter_to_redis_1        |[0m Throughput: 4.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 321
[36mtwitter_to_redis_1        |[0m Throughput: 5.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 265
[36mtwitter_to_redis_1        |[0m Throughput: 4.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 290
[36mtwitter_to_redis_1        |[0m Throughput: 4.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 284
[36mtwitter_to_redis_1        |[0m Throughput: 4.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 304
[36mtwitter_to_redis_1        |[0m Throughput: 5.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 258
[36mtwitter_to_redis_1        |[0m Throughput: 4.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 280
[36mtwitter_to_redis_1        |[0m Throughput: 4.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 255
[36mtwitter_to_redis_1        |[0m Throughput: 4.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 287
[36mtwitter_to_redis_1        |[0m Throughput: 4.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 273
[36mtwitter_to_redis_1        |[0m Throughput: 4.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 269
[36mtwitter_to_redis_1        |[0m Throughput: 4.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 289
[36mtwitter_to_redis_1        |[0m Throughput: 4.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 294
[36mtwitter_to_redis_1        |[0m Throughput: 4.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 273
[36mtwitter_to_redis_1        |[0m Throughput: 4.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 316
[36mtwitter_to_redis_1        |[0m Throughput: 5.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 314
[36mtwitter_to_redis_1        |[0m Throughput: 5.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 278
[36mtwitter_to_redis_1        |[0m Throughput: 4.633333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 264
[36mtwitter_to_redis_1        |[0m Throughput: 4.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 284
[36mtwitter_to_redis_1        |[0m Throughput: 4.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 270
[36mtwitter_to_redis_1        |[0m Throughput: 4.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 280
[36mtwitter_to_redis_1        |[0m Throughput: 4.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 297
[36mtwitter_to_redis_1        |[0m Throughput: 4.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 314
[36mtwitter_to_redis_1        |[0m Throughput: 5.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 281
[36mtwitter_to_redis_1        |[0m Throughput: 4.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 301
[36mtwitter_to_redis_1        |[0m Throughput: 5.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 314
[36mtwitter_to_redis_1        |[0m Throughput: 5.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 314
[36mtwitter_to_redis_1        |[0m Throughput: 5.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 313
[36mtwitter_to_redis_1        |[0m Throughput: 5.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 295
[36mtwitter_to_redis_1        |[0m Throughput: 4.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 319
[36mtwitter_to_redis_1        |[0m Throughput: 5.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 316
[36mtwitter_to_redis_1        |[0m Throughput: 5.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 315
[36mtwitter_to_redis_1        |[0m Throughput: 5.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 336
[36mtwitter_to_redis_1        |[0m Throughput: 5.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 308
[36mtwitter_to_redis_1        |[0m Throughput: 5.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 354
[36mtwitter_to_redis_1        |[0m Throughput: 5.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 327
[36mtwitter_to_redis_1        |[0m Throughput: 5.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 337
[36mtwitter_to_redis_1        |[0m Throughput: 5.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 351
[36mtwitter_to_redis_1        |[0m Throughput: 5.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 344
[36mtwitter_to_redis_1        |[0m Throughput: 5.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 372
[36mtwitter_to_redis_1        |[0m Throughput: 6.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 323
[36mtwitter_to_redis_1        |[0m Throughput: 5.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 323
[36mtwitter_to_redis_1        |[0m Throughput: 5.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 323
[36mtwitter_to_redis_1        |[0m Throughput: 5.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 330
[36mtwitter_to_redis_1        |[0m Throughput: 5.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 372
[36mtwitter_to_redis_1        |[0m Throughput: 6.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 352
[36mtwitter_to_redis_1        |[0m Throughput: 5.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 362
[36mtwitter_to_redis_1        |[0m Throughput: 6.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 292
[36mtwitter_to_redis_1        |[0m Throughput: 4.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 360
[36mtwitter_to_redis_1        |[0m Throughput: 6.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 334
[36mtwitter_to_redis_1        |[0m Throughput: 5.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 370
[36mtwitter_to_redis_1        |[0m Throughput: 6.166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 350
[36mtwitter_to_redis_1        |[0m Throughput: 5.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 323
[36mtwitter_to_redis_1        |[0m Throughput: 5.383333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 356
[36mtwitter_to_redis_1        |[0m Throughput: 5.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 368
[36mtwitter_to_redis_1        |[0m Throughput: 6.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 328
[36mtwitter_to_redis_1        |[0m Throughput: 5.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 388
[36mtwitter_to_redis_1        |[0m Throughput: 6.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 355
[36mtwitter_to_redis_1        |[0m Throughput: 5.916666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 387
[36mtwitter_to_redis_1        |[0m Throughput: 6.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 365
[36mtwitter_to_redis_1        |[0m Throughput: 6.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 350
[36mtwitter_to_redis_1        |[0m Throughput: 5.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 379
[36mtwitter_to_redis_1        |[0m Throughput: 6.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 339
[36mtwitter_to_redis_1        |[0m Throughput: 5.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 348
[36mtwitter_to_redis_1        |[0m Throughput: 5.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 402
[36mtwitter_to_redis_1        |[0m Throughput: 6.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 339
[36mtwitter_to_redis_1        |[0m Throughput: 5.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 371
[36mtwitter_to_redis_1        |[0m Throughput: 6.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 374
[36mtwitter_to_redis_1        |[0m Throughput: 6.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 351
[36mtwitter_to_redis_1        |[0m Throughput: 5.85 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 365
[36mtwitter_to_redis_1        |[0m Throughput: 6.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 410
[36mtwitter_to_redis_1        |[0m Throughput: 6.833333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 391
[36mtwitter_to_redis_1        |[0m Throughput: 6.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 380
[36mtwitter_to_redis_1        |[0m Throughput: 6.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 423
[36mtwitter_to_redis_1        |[0m Throughput: 7.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 394
[36mtwitter_to_redis_1        |[0m Throughput: 6.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 407
[36mtwitter_to_redis_1        |[0m Throughput: 6.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 387
[36mtwitter_to_redis_1        |[0m Throughput: 6.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 408
[36mtwitter_to_redis_1        |[0m Throughput: 6.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 434
[36mtwitter_to_redis_1        |[0m Throughput: 7.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 440
[36mtwitter_to_redis_1        |[0m Throughput: 7.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 441
[36mtwitter_to_redis_1        |[0m Throughput: 7.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 472
[36mtwitter_to_redis_1        |[0m Throughput: 7.866666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 456
[36mtwitter_to_redis_1        |[0m Throughput: 7.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 420
[36mtwitter_to_redis_1        |[0m Throughput: 7.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 373
[36mtwitter_to_redis_1        |[0m Throughput: 6.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 397
[36mtwitter_to_redis_1        |[0m Throughput: 6.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 465
[36mtwitter_to_redis_1        |[0m Throughput: 7.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 501
[36mtwitter_to_redis_1        |[0m Throughput: 8.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 467
[36mtwitter_to_redis_1        |[0m Throughput: 7.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 414
[36mtwitter_to_redis_1        |[0m Throughput: 6.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 488
[36mtwitter_to_redis_1        |[0m Throughput: 8.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 449
[36mtwitter_to_redis_1        |[0m Throughput: 7.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 422
[36mtwitter_to_redis_1        |[0m Throughput: 7.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 438
[36mtwitter_to_redis_1        |[0m Throughput: 7.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 440
[36mtwitter_to_redis_1        |[0m Throughput: 7.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 455
[36mtwitter_to_redis_1        |[0m Throughput: 7.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 478
[36mtwitter_to_redis_1        |[0m Throughput: 7.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 468
[36mtwitter_to_redis_1        |[0m Throughput: 7.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 444
[36mtwitter_to_redis_1        |[0m Throughput: 7.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 449
[36mtwitter_to_redis_1        |[0m Throughput: 7.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 465
[36mtwitter_to_redis_1        |[0m Throughput: 7.75 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 526
[36mtwitter_to_redis_1        |[0m Throughput: 8.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 533
[36mtwitter_to_redis_1        |[0m Throughput: 8.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 450
[36mtwitter_to_redis_1        |[0m Throughput: 7.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 532
[36mtwitter_to_redis_1        |[0m Throughput: 8.866666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 522
[36mtwitter_to_redis_1        |[0m Throughput: 8.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 560
[36mtwitter_to_redis_1        |[0m Throughput: 9.333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 509
[36mtwitter_to_redis_1        |[0m Throughput: 8.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 540
[36mtwitter_to_redis_1        |[0m Throughput: 9.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 508
[36mtwitter_to_redis_1        |[0m Throughput: 8.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 524
[36mtwitter_to_redis_1        |[0m Throughput: 8.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 499
[36mtwitter_to_redis_1        |[0m Throughput: 8.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 558
[36mtwitter_to_redis_1        |[0m Throughput: 9.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 556
[36mtwitter_to_redis_1        |[0m Throughput: 9.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 487
[36mtwitter_to_redis_1        |[0m Throughput: 8.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 504
[36mtwitter_to_redis_1        |[0m Throughput: 8.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 563
[36mtwitter_to_redis_1        |[0m Throughput: 9.383333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 533
[36mtwitter_to_redis_1        |[0m Throughput: 8.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 516
[36mtwitter_to_redis_1        |[0m Throughput: 8.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 526
[36mtwitter_to_redis_1        |[0m Throughput: 8.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 528
[36mtwitter_to_redis_1        |[0m Throughput: 8.8 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 517
[36mtwitter_to_redis_1        |[0m Throughput: 8.616666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 492
[36mtwitter_to_redis_1        |[0m Throughput: 8.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 543
[36mtwitter_to_redis_1        |[0m Throughput: 9.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 570
[36mtwitter_to_redis_1        |[0m Throughput: 9.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 555
[36mtwitter_to_redis_1        |[0m Throughput: 9.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 552
[36mtwitter_to_redis_1        |[0m Throughput: 9.2 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 546
[36mtwitter_to_redis_1        |[0m Throughput: 9.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 580
[36mtwitter_to_redis_1        |[0m Throughput: 9.666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 634
[36mtwitter_to_redis_1        |[0m Throughput: 10.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 524
[36mtwitter_to_redis_1        |[0m Throughput: 8.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 540
[36mtwitter_to_redis_1        |[0m Throughput: 9.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 554
[36mtwitter_to_redis_1        |[0m Throughput: 9.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 530
[36mtwitter_to_redis_1        |[0m Throughput: 8.833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 548
[36mtwitter_to_redis_1        |[0m Throughput: 9.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 548
[36mtwitter_to_redis_1        |[0m Throughput: 9.133333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 545
[36mtwitter_to_redis_1        |[0m Throughput: 9.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 584
[36mtwitter_to_redis_1        |[0m Throughput: 9.733333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 575
[36mtwitter_to_redis_1        |[0m Throughput: 9.583333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 544
[36mtwitter_to_redis_1        |[0m Throughput: 9.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 581
[36mtwitter_to_redis_1        |[0m Throughput: 9.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 550
[36mtwitter_to_redis_1        |[0m Throughput: 9.166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 532
[36mtwitter_to_redis_1        |[0m Throughput: 8.866666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 594
[36mtwitter_to_redis_1        |[0m Throughput: 9.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 545
[36mtwitter_to_redis_1        |[0m Throughput: 9.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 544
[36mtwitter_to_redis_1        |[0m Throughput: 9.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 555
[36mtwitter_to_redis_1        |[0m Throughput: 9.25 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 577
[36mtwitter_to_redis_1        |[0m Throughput: 9.616666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 607
[36mtwitter_to_redis_1        |[0m Throughput: 10.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 573
[36mtwitter_to_redis_1        |[0m Throughput: 9.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 573
[36mtwitter_to_redis_1        |[0m Throughput: 9.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 527
[36mtwitter_to_redis_1        |[0m Throughput: 8.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 558
[36mtwitter_to_redis_1        |[0m Throughput: 9.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 545
[36mtwitter_to_redis_1        |[0m Throughput: 9.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 558
[36mtwitter_to_redis_1        |[0m Throughput: 9.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 609
[36mtwitter_to_redis_1        |[0m Throughput: 10.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 613
[36mtwitter_to_redis_1        |[0m Throughput: 10.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 616
[36mtwitter_to_redis_1        |[0m Throughput: 10.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 605
[36mtwitter_to_redis_1        |[0m Throughput: 10.083333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 654
[36mtwitter_to_redis_1        |[0m Throughput: 10.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 607
[36mtwitter_to_redis_1        |[0m Throughput: 10.116666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 629
[36mtwitter_to_redis_1        |[0m Throughput: 10.483333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 567
[36mtwitter_to_redis_1        |[0m Throughput: 9.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 561
[36mtwitter_to_redis_1        |[0m Throughput: 9.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 530
[36mtwitter_to_redis_1        |[0m Throughput: 8.833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 573
[36mtwitter_to_redis_1        |[0m Throughput: 9.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 558
[36mtwitter_to_redis_1        |[0m Throughput: 9.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 572
[36mtwitter_to_redis_1        |[0m Throughput: 9.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Throughput: 9.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 572
[36mtwitter_to_redis_1        |[0m Throughput: 9.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 562
[36mtwitter_to_redis_1        |[0m Throughput: 9.366666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Throughput: 9.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 664
[36mtwitter_to_redis_1        |[0m Throughput: 11.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 570
[36mtwitter_to_redis_1        |[0m Throughput: 9.5 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 593
[36mtwitter_to_redis_1        |[0m Throughput: 9.883333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 599
[36mtwitter_to_redis_1        |[0m Throughput: 9.983333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 616
[36mtwitter_to_redis_1        |[0m Throughput: 10.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 616
[36mtwitter_to_redis_1        |[0m Throughput: 10.266666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 632
[36mtwitter_to_redis_1        |[0m Throughput: 10.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 613
[36mtwitter_to_redis_1        |[0m Throughput: 10.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 655
[36mtwitter_to_redis_1        |[0m Throughput: 10.916666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 762
[36mtwitter_to_redis_1        |[0m Throughput: 12.7 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 793
[36mtwitter_to_redis_1        |[0m Throughput: 13.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 838
[36mtwitter_to_redis_1        |[0m Throughput: 13.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 816
[36mtwitter_to_redis_1        |[0m Throughput: 13.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 746
[36mtwitter_to_redis_1        |[0m Throughput: 12.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 744
[36mtwitter_to_redis_1        |[0m Throughput: 12.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 717
[36mtwitter_to_redis_1        |[0m Throughput: 11.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 685
[36mtwitter_to_redis_1        |[0m Throughput: 11.416666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 716
[36mtwitter_to_redis_1        |[0m Throughput: 11.933333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 700
[36mtwitter_to_redis_1        |[0m Throughput: 11.666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 670
[36mtwitter_to_redis_1        |[0m Throughput: 11.166666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 586
[36mtwitter_to_redis_1        |[0m Throughput: 9.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 621
[36mtwitter_to_redis_1        |[0m Throughput: 10.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 597
[36mtwitter_to_redis_1        |[0m Throughput: 9.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 761
[36mtwitter_to_redis_1        |[0m Throughput: 12.683333333333334 tweets per second
